location,date,vaccine,total_vaccinations
Ukraine,2/24/2021,Oxford/AstraZeneca,159
Ukraine,2/25/2021,Oxford/AstraZeneca,1338
Ukraine,2/26/2021,Oxford/AstraZeneca,3051
Ukraine,2/27/2021,Oxford/AstraZeneca,3141
Ukraine,2/28/2021,Oxford/AstraZeneca,3141
Ukraine,3/1/2021,Oxford/AstraZeneca,4905
Ukraine,3/2/2021,Oxford/AstraZeneca,6888
Ukraine,3/3/2021,Oxford/AstraZeneca,9568
Ukraine,3/4/2021,Oxford/AstraZeneca,12481
Ukraine,3/5/2021,Oxford/AstraZeneca,15758
Ukraine,3/6/2021,Oxford/AstraZeneca,17037
Ukraine,3/7/2021,Oxford/AstraZeneca,17947
Ukraine,3/8/2021,Oxford/AstraZeneca,19118
Ukraine,3/9/2021,Oxford/AstraZeneca,23480
Ukraine,3/10/2021,Oxford/AstraZeneca,29378
Ukraine,3/11/2021,Oxford/AstraZeneca,38237
Ukraine,3/12/2021,Oxford/AstraZeneca,47541
Ukraine,3/13/2021,Oxford/AstraZeneca,51137
Ukraine,3/14/2021,Oxford/AstraZeneca,53155
Ukraine,3/15/2021,Oxford/AstraZeneca,62083
Ukraine,3/16/2021,Oxford/AstraZeneca,71923
Ukraine,3/17/2021,Oxford/AstraZeneca,81755
Ukraine,3/18/2021,Oxford/AstraZeneca,92714
Ukraine,3/19/2021,Oxford/AstraZeneca,104342
Ukraine,3/20/2021,Oxford/AstraZeneca,108310
Ukraine,3/21/2021,Oxford/AstraZeneca,111025
Ukraine,3/22/2021,Oxford/AstraZeneca,121929
Ukraine,3/23/2021,Oxford/AstraZeneca,137026
Ukraine,3/24/2021,Oxford/AstraZeneca,155587
Ukraine,3/25/2021,Oxford/AstraZeneca,174325
Ukraine,3/26/2021,Oxford/AstraZeneca,192264
Ukraine,3/27/2021,Oxford/AstraZeneca,196880
Ukraine,3/28/2021,Oxford/AstraZeneca,198465
Ukraine,3/29/2021,Oxford/AstraZeneca,212898
Ukraine,3/30/2021,Oxford/AstraZeneca,231566
Ukraine,3/31/2021,Oxford/AstraZeneca,248736
Ukraine,4/1/2021,Oxford/AstraZeneca,267833
Ukraine,4/2/2021,Oxford/AstraZeneca,286647
Ukraine,4/3/2021,Oxford/AstraZeneca,290566
Ukraine,4/4/2021,Oxford/AstraZeneca,291824
